,NUM_GAMES,SURV_PROB
5.0,5.0,1.0
5.1,5.1,1.0
5.199999999999999,5.199999999999999,1.0
5.299999999999999,5.299999999999999,1.0
5.399999999999999,5.399999999999999,1.0
5.499999999999998,5.499999999999998,1.0
5.599999999999998,5.599999999999998,1.0
5.6999999999999975,5.6999999999999975,1.0
5.799999999999997,5.799999999999997,1.0
5.899999999999997,5.899999999999997,1.0
5.9999999999999964,5.9999999999999964,1.0
6.099999999999996,6.099999999999996,0.6089080459770121
6.199999999999996,6.199999999999996,0.6089080459770121
6.299999999999995,6.299999999999995,0.6089080459770121
6.399999999999995,6.399999999999995,0.6089080459770121
6.499999999999995,6.499999999999995,0.6089080459770121
6.599999999999994,6.599999999999994,0.6089080459770121
6.699999999999994,6.699999999999994,0.6089080459770121
6.799999999999994,6.799999999999994,0.6089080459770121
6.899999999999993,6.899999999999993,0.6089080459770121
6.999999999999993,6.999999999999993,0.6089080459770121
7.0999999999999925,7.0999999999999925,0.49339080459770157
7.199999999999992,7.199999999999992,0.49339080459770157
7.299999999999992,7.299999999999992,0.49339080459770157
7.3999999999999915,7.3999999999999915,0.49339080459770157
7.499999999999991,7.499999999999991,0.49339080459770157
7.599999999999991,7.599999999999991,0.49339080459770157
7.69999999999999,7.69999999999999,0.49339080459770157
7.79999999999999,7.79999999999999,0.49339080459770157
7.89999999999999,7.89999999999999,0.49339080459770157
7.999999999999989,7.999999999999989,0.49339080459770157
8.099999999999989,8.099999999999989,0.41954022988505774
8.199999999999989,8.199999999999989,0.41954022988505774
8.299999999999988,8.299999999999988,0.41954022988505774
8.399999999999988,8.399999999999988,0.41954022988505774
8.499999999999988,8.499999999999988,0.41954022988505774
8.599999999999987,8.599999999999987,0.41954022988505774
8.699999999999987,8.699999999999987,0.41954022988505774
8.799999999999986,8.799999999999986,0.41954022988505774
8.899999999999986,8.899999999999986,0.41954022988505774
8.999999999999986,8.999999999999986,0.41954022988505774
9.099999999999985,9.099999999999985,0.36494252873563243
9.199999999999985,9.199999999999985,0.36494252873563243
9.299999999999985,9.299999999999985,0.36494252873563243
9.399999999999984,9.399999999999984,0.36494252873563243
9.499999999999984,9.499999999999984,0.36494252873563243
9.599999999999984,9.599999999999984,0.36494252873563243
9.699999999999983,9.699999999999983,0.36494252873563243
9.799999999999983,9.799999999999983,0.36494252873563243
9.899999999999983,9.899999999999983,0.36494252873563243
9.999999999999982,9.999999999999982,0.36494252873563243
10.099999999999982,10.099999999999982,0.31954022988505765
10.199999999999982,10.199999999999982,0.31954022988505765
10.299999999999981,10.299999999999981,0.31954022988505765
10.39999999999998,10.39999999999998,0.31954022988505765
10.49999999999998,10.49999999999998,0.31954022988505765
10.59999999999998,10.59999999999998,0.31954022988505765
10.69999999999998,10.69999999999998,0.31954022988505765
10.79999999999998,10.79999999999998,0.31954022988505765
10.899999999999979,10.899999999999979,0.31954022988505765
10.999999999999979,10.999999999999979,0.31954022988505765
11.099999999999978,11.099999999999978,0.2772988505747128
11.199999999999978,11.199999999999978,0.2772988505747128
11.299999999999978,11.299999999999978,0.2772988505747128
11.399999999999977,11.399999999999977,0.2772988505747128
11.499999999999977,11.499999999999977,0.2772988505747128
11.599999999999977,11.599999999999977,0.2772988505747128
11.699999999999976,11.699999999999976,0.2772988505747128
11.799999999999976,11.799999999999976,0.2772988505747128
11.899999999999975,11.899999999999975,0.2772988505747128
11.999999999999975,11.999999999999975,0.2772988505747128
12.099999999999975,12.099999999999975,0.24741379310344833
12.199999999999974,12.199999999999974,0.24741379310344833
12.299999999999974,12.299999999999974,0.24741379310344833
12.399999999999974,12.399999999999974,0.24741379310344833
12.499999999999973,12.499999999999973,0.24741379310344833
12.599999999999973,12.599999999999973,0.24741379310344833
12.699999999999973,12.699999999999973,0.24741379310344833
12.799999999999972,12.799999999999972,0.24741379310344833
12.899999999999972,12.899999999999972,0.24741379310344833
12.999999999999972,12.999999999999972,0.24741379310344833
13.099999999999971,13.099999999999971,0.21810344827586228
13.19999999999997,13.19999999999997,0.21810344827586228
13.29999999999997,13.29999999999997,0.21810344827586228
13.39999999999997,13.39999999999997,0.21810344827586228
13.49999999999997,13.49999999999997,0.21810344827586228
13.59999999999997,13.59999999999997,0.21810344827586228
13.699999999999969,13.699999999999969,0.21810344827586228
13.799999999999969,13.799999999999969,0.21810344827586228
13.899999999999968,13.899999999999968,0.21810344827586228
13.999999999999968,13.999999999999968,0.21810344827586228
14.099999999999968,14.099999999999968,0.20000000000000015
14.199999999999967,14.199999999999967,0.20000000000000015
14.299999999999967,14.299999999999967,0.20000000000000015
14.399999999999967,14.399999999999967,0.20000000000000015
14.499999999999966,14.499999999999966,0.20000000000000015
14.599999999999966,14.599999999999966,0.20000000000000015
14.699999999999966,14.699999999999966,0.20000000000000015
14.799999999999965,14.799999999999965,0.20000000000000015
14.899999999999965,14.899999999999965,0.20000000000000015
14.999999999999964,14.999999999999964,0.20000000000000015
15.099999999999964,15.099999999999964,0.18304597701149433
15.199999999999964,15.199999999999964,0.18304597701149433
15.299999999999963,15.299999999999963,0.18304597701149433
15.399999999999963,15.399999999999963,0.18304597701149433
15.499999999999963,15.499999999999963,0.18304597701149433
15.599999999999962,15.599999999999962,0.18304597701149433
15.699999999999962,15.699999999999962,0.18304597701149433
15.799999999999962,15.799999999999962,0.18304597701149433
15.899999999999961,15.899999999999961,0.18304597701149433
15.999999999999961,15.999999999999961,0.18304597701149433
16.09999999999996,16.09999999999996,0.16724137931034497
16.19999999999996,16.19999999999996,0.16724137931034497
16.29999999999996,16.29999999999996,0.16724137931034497
16.39999999999996,16.39999999999996,0.16724137931034497
16.499999999999957,16.499999999999957,0.16724137931034497
16.59999999999996,16.59999999999996,0.16724137931034497
16.69999999999996,16.69999999999996,0.16724137931034497
16.799999999999958,16.799999999999958,0.16724137931034497
16.899999999999956,16.899999999999956,0.16724137931034497
16.999999999999957,16.999999999999957,0.16724137931034497
17.09999999999996,17.09999999999996,0.1537356321839081
17.199999999999957,17.199999999999957,0.1537356321839081
17.299999999999955,17.299999999999955,0.1537356321839081
17.399999999999956,17.399999999999956,0.1537356321839081
17.499999999999957,17.499999999999957,0.1537356321839081
17.599999999999955,17.599999999999955,0.1537356321839081
17.699999999999953,17.699999999999953,0.1537356321839081
17.799999999999955,17.799999999999955,0.1537356321839081
17.899999999999956,17.899999999999956,0.1537356321839081
17.999999999999954,17.999999999999954,0.1537356321839081
18.09999999999995,18.09999999999995,0.1370689655172415
18.199999999999953,18.199999999999953,0.1370689655172415
18.299999999999955,18.299999999999955,0.1370689655172415
18.399999999999952,18.399999999999952,0.1370689655172415
18.49999999999995,18.49999999999995,0.1370689655172415
18.59999999999995,18.59999999999995,0.1370689655172415
18.699999999999953,18.699999999999953,0.1370689655172415
18.79999999999995,18.79999999999995,0.1370689655172415
18.89999999999995,18.89999999999995,0.1370689655172415
18.99999999999995,18.99999999999995,0.1370689655172415
19.09999999999995,19.09999999999995,0.12471264367816101
19.19999999999995,19.19999999999995,0.12471264367816101
19.299999999999947,19.299999999999947,0.12471264367816101
19.39999999999995,19.39999999999995,0.12471264367816101
19.49999999999995,19.49999999999995,0.12471264367816101
19.599999999999948,19.599999999999948,0.12471264367816101
19.699999999999946,19.699999999999946,0.12471264367816101
19.799999999999947,19.799999999999947,0.12471264367816101
19.89999999999995,19.89999999999995,0.12471264367816101
19.999999999999947,19.999999999999947,0.12471264367816101
20.099999999999945,20.099999999999945,0.11436781609195408
20.199999999999946,20.199999999999946,0.11436781609195408
20.299999999999947,20.299999999999947,0.11436781609195408
20.399999999999945,20.399999999999945,0.11436781609195408
20.499999999999943,20.499999999999943,0.11436781609195408
20.599999999999945,20.599999999999945,0.11436781609195408
20.699999999999946,20.699999999999946,0.11436781609195408
20.799999999999944,20.799999999999944,0.11436781609195408
20.89999999999994,20.89999999999994,0.11436781609195408
20.999999999999943,20.999999999999943,0.11436781609195408
21.099999999999945,21.099999999999945,0.10459770114942533
21.199999999999942,21.199999999999942,0.10459770114942533
21.29999999999994,21.29999999999994,0.10459770114942533
21.39999999999994,21.39999999999994,0.10459770114942533
21.499999999999943,21.499999999999943,0.10459770114942533
21.59999999999994,21.59999999999994,0.10459770114942533
21.69999999999994,21.69999999999994,0.10459770114942533
21.79999999999994,21.79999999999994,0.10459770114942533
21.89999999999994,21.89999999999994,0.10459770114942533
21.99999999999994,21.99999999999994,0.10459770114942533
22.099999999999937,22.099999999999937,0.09626436781609199
22.19999999999994,22.19999999999994,0.09626436781609199
22.29999999999994,22.29999999999994,0.09626436781609199
22.399999999999938,22.399999999999938,0.09626436781609199
22.499999999999936,22.499999999999936,0.09626436781609199
22.599999999999937,22.599999999999937,0.09626436781609199
22.69999999999994,22.69999999999994,0.09626436781609199
22.799999999999937,22.799999999999937,0.09626436781609199
22.899999999999935,22.899999999999935,0.09626436781609199
22.999999999999936,22.999999999999936,0.09626436781609199
23.099999999999937,23.099999999999937,0.0899425287356322
23.199999999999935,23.199999999999935,0.0899425287356322
23.299999999999933,23.299999999999933,0.0899425287356322
23.399999999999935,23.399999999999935,0.0899425287356322
23.499999999999936,23.499999999999936,0.0899425287356322
23.599999999999934,23.599999999999934,0.0899425287356322
23.699999999999932,23.699999999999932,0.0899425287356322
23.799999999999933,23.799999999999933,0.0899425287356322
23.899999999999935,23.899999999999935,0.0899425287356322
23.999999999999932,23.999999999999932,0.0899425287356322
24.09999999999993,24.09999999999993,0.08304597701149431
24.199999999999932,24.199999999999932,0.08304597701149431
24.299999999999933,24.299999999999933,0.08304597701149431
24.39999999999993,24.39999999999993,0.08304597701149431
24.49999999999993,24.49999999999993,0.08304597701149431
24.59999999999993,24.59999999999993,0.08304597701149431
24.699999999999932,24.699999999999932,0.08304597701149431
24.79999999999993,24.79999999999993,0.08304597701149431
24.899999999999928,24.899999999999928,0.08304597701149431
24.99999999999993,24.99999999999993,0.08304597701149431
25.09999999999993,25.09999999999993,0.07758620689655178
25.19999999999993,25.19999999999993,0.07758620689655178
25.299999999999926,25.299999999999926,0.07758620689655178
25.399999999999928,25.399999999999928,0.07758620689655178
25.49999999999993,25.49999999999993,0.07758620689655178
25.599999999999927,25.599999999999927,0.07758620689655178
25.699999999999925,25.699999999999925,0.07758620689655178
25.799999999999926,25.799999999999926,0.07758620689655178
25.899999999999928,25.899999999999928,0.07758620689655178
25.999999999999925,25.999999999999925,0.07758620689655178
26.099999999999923,26.099999999999923,0.07097701149425292
26.199999999999925,26.199999999999925,0.07097701149425292
26.299999999999926,26.299999999999926,0.07097701149425292
26.399999999999924,26.399999999999924,0.07097701149425292
26.499999999999922,26.499999999999922,0.07097701149425292
26.599999999999923,26.599999999999923,0.07097701149425292
26.699999999999925,26.699999999999925,0.07097701149425292
26.799999999999923,26.799999999999923,0.07097701149425292
26.89999999999992,26.89999999999992,0.07097701149425292
26.999999999999922,26.999999999999922,0.07097701149425292
27.099999999999923,27.099999999999923,0.06724137931034488
27.19999999999992,27.19999999999992,0.06724137931034488
27.29999999999992,27.29999999999992,0.06724137931034488
27.39999999999992,27.39999999999992,0.06724137931034488
27.499999999999922,27.499999999999922,0.06724137931034488
27.59999999999992,27.59999999999992,0.06724137931034488
27.699999999999918,27.699999999999918,0.06724137931034488
27.79999999999992,27.79999999999992,0.06724137931034488
27.89999999999992,27.89999999999992,0.06724137931034488
27.99999999999992,27.99999999999992,0.06724137931034488
28.099999999999916,28.099999999999916,0.06264367816091956
28.199999999999918,28.199999999999918,0.06264367816091956
28.29999999999992,28.29999999999992,0.06264367816091956
28.399999999999917,28.399999999999917,0.06264367816091956
28.499999999999915,28.499999999999915,0.06264367816091956
28.599999999999916,28.599999999999916,0.06264367816091956
28.699999999999918,28.699999999999918,0.06264367816091956
28.799999999999915,28.799999999999915,0.06264367816091956
28.899999999999913,28.899999999999913,0.06264367816091956
28.999999999999915,28.999999999999915,0.06264367816091956
29.099999999999916,29.099999999999916,0.05948275862068967
29.199999999999914,29.199999999999914,0.05948275862068967
29.299999999999912,29.299999999999912,0.05948275862068967
29.399999999999913,29.399999999999913,0.05948275862068967
29.499999999999915,29.499999999999915,0.05948275862068967
29.599999999999913,29.599999999999913,0.05948275862068967
29.69999999999991,29.69999999999991,0.05948275862068967
29.799999999999912,29.799999999999912,0.05948275862068967
29.899999999999913,29.899999999999913,0.05948275862068967
29.99999999999991,29.99999999999991,0.05948275862068967
30.09999999999991,30.09999999999991,0.056321839080459776
30.19999999999991,30.19999999999991,0.056321839080459776
30.299999999999912,30.299999999999912,0.056321839080459776
30.39999999999991,30.39999999999991,0.056321839080459776
30.499999999999908,30.499999999999908,0.056321839080459776
30.59999999999991,30.59999999999991,0.056321839080459776
30.69999999999991,30.69999999999991,0.056321839080459776
30.79999999999991,30.79999999999991,0.056321839080459776
30.899999999999906,30.899999999999906,0.056321839080459776
30.999999999999908,30.999999999999908,0.056321839080459776
31.09999999999991,31.09999999999991,0.05316091954022989
31.199999999999907,31.199999999999907,0.05316091954022989
31.299999999999905,31.299999999999905,0.05316091954022989
31.399999999999906,31.399999999999906,0.05316091954022989
31.499999999999908,31.499999999999908,0.05316091954022989
31.599999999999905,31.599999999999905,0.05316091954022989
31.699999999999903,31.699999999999903,0.05316091954022989
31.799999999999905,31.799999999999905,0.05316091954022989
31.899999999999906,31.899999999999906,0.05316091954022989
31.999999999999904,31.999999999999904,0.05316091954022989
32.0999999999999,32.0999999999999,0.05028735632183913
32.1999999999999,32.1999999999999,0.05028735632183913
32.299999999999905,32.299999999999905,0.05028735632183913
32.399999999999906,32.399999999999906,0.05028735632183913
32.4999999999999,32.4999999999999,0.05028735632183913
32.5999999999999,32.5999999999999,0.05028735632183913
32.6999999999999,32.6999999999999,0.05028735632183913
32.7999999999999,32.7999999999999,0.05028735632183913
32.8999999999999,32.8999999999999,0.05028735632183913
32.9999999999999,32.9999999999999,0.05028735632183913
33.0999999999999,33.0999999999999,0.047126436781609236
33.1999999999999,33.1999999999999,0.047126436781609236
33.2999999999999,33.2999999999999,0.047126436781609236
33.3999999999999,33.3999999999999,0.047126436781609236
33.4999999999999,33.4999999999999,0.047126436781609236
33.599999999999895,33.599999999999895,0.047126436781609236
33.699999999999896,33.699999999999896,0.047126436781609236
33.7999999999999,33.7999999999999,0.047126436781609236
33.8999999999999,33.8999999999999,0.047126436781609236
33.9999999999999,33.9999999999999,0.047126436781609236
34.099999999999895,34.099999999999895,0.04425287356321843
34.199999999999896,34.199999999999896,0.04425287356321843
34.2999999999999,34.2999999999999,0.04425287356321843
34.39999999999989,34.39999999999989,0.04425287356321843
34.49999999999989,34.49999999999989,0.04425287356321843
34.599999999999895,34.599999999999895,0.04425287356321843
34.699999999999896,34.699999999999896,0.04425287356321843
34.7999999999999,34.7999999999999,0.04425287356321843
34.89999999999989,34.89999999999989,0.04425287356321843
34.99999999999989,34.99999999999989,0.04425287356321843
35.099999999999895,35.099999999999895,0.042528735632183914
35.19999999999989,35.19999999999989,0.042528735632183914
35.29999999999989,35.29999999999989,0.042528735632183914
35.39999999999989,35.39999999999989,0.042528735632183914
35.49999999999989,35.49999999999989,0.042528735632183914
35.599999999999895,35.599999999999895,0.042528735632183914
35.69999999999989,35.69999999999989,0.042528735632183914
35.79999999999989,35.79999999999989,0.042528735632183914
35.89999999999989,35.89999999999989,0.042528735632183914
35.999999999999886,35.999999999999886,0.042528735632183914
36.09999999999989,36.09999999999989,0.04080459770114945
36.19999999999989,36.19999999999989,0.04080459770114945
36.29999999999989,36.29999999999989,0.04080459770114945
36.39999999999989,36.39999999999989,0.04080459770114945
36.499999999999886,36.499999999999886,0.04080459770114945
36.59999999999989,36.59999999999989,0.04080459770114945
36.69999999999989,36.69999999999989,0.04080459770114945
36.79999999999988,36.79999999999988,0.04080459770114945
36.899999999999885,36.899999999999885,0.04080459770114945
36.999999999999886,36.999999999999886,0.04080459770114945
37.09999999999989,37.09999999999989,0.03850574712643679
37.19999999999989,37.19999999999989,0.03850574712643679
37.29999999999988,37.29999999999988,0.03850574712643679
37.399999999999885,37.399999999999885,0.03850574712643679
37.499999999999886,37.499999999999886,0.03850574712643679
37.59999999999988,37.59999999999988,0.03850574712643679
37.69999999999988,37.69999999999988,0.03850574712643679
37.79999999999988,37.79999999999988,0.03850574712643679
37.899999999999885,37.899999999999885,0.03850574712643679
37.999999999999886,37.999999999999886,0.03850574712643679
38.09999999999988,38.09999999999988,0.03735632183908047
38.19999999999988,38.19999999999988,0.03735632183908047
38.29999999999988,38.29999999999988,0.03735632183908047
38.39999999999988,38.39999999999988,0.03735632183908047
38.49999999999988,38.49999999999988,0.03735632183908047
38.59999999999988,38.59999999999988,0.03735632183908047
38.69999999999988,38.69999999999988,0.03735632183908047
38.79999999999988,38.79999999999988,0.03735632183908047
38.89999999999988,38.89999999999988,0.03735632183908047
38.99999999999988,38.99999999999988,0.03735632183908047
39.09999999999988,39.09999999999988,0.0341954022988506
39.199999999999875,39.199999999999875,0.0341954022988506
39.299999999999876,39.299999999999876,0.0341954022988506
39.39999999999988,39.39999999999988,0.0341954022988506
39.49999999999988,39.49999999999988,0.0341954022988506
39.59999999999988,39.59999999999988,0.0341954022988506
39.699999999999875,39.699999999999875,0.0341954022988506
39.799999999999876,39.799999999999876,0.0341954022988506
39.89999999999988,39.89999999999988,0.0341954022988506
39.99999999999987,39.99999999999987,0.0341954022988506
40.09999999999987,40.09999999999987,0.03189655172413794
40.199999999999875,40.199999999999875,0.03189655172413794
40.299999999999876,40.299999999999876,0.03189655172413794
40.39999999999988,40.39999999999988,0.03189655172413794
40.49999999999987,40.49999999999987,0.03189655172413794
40.59999999999987,40.59999999999987,0.03189655172413794
40.699999999999875,40.699999999999875,0.03189655172413794
40.79999999999987,40.79999999999987,0.03189655172413794
40.89999999999987,40.89999999999987,0.03189655172413794
40.99999999999987,40.99999999999987,0.03189655172413794
41.09999999999987,41.09999999999987,0.02931034482758621
41.199999999999875,41.199999999999875,0.02931034482758621
41.29999999999987,41.29999999999987,0.02931034482758621
41.39999999999987,41.39999999999987,0.02931034482758621
41.49999999999987,41.49999999999987,0.02931034482758621
41.599999999999866,41.599999999999866,0.02931034482758621
41.69999999999987,41.69999999999987,0.02931034482758621
41.79999999999987,41.79999999999987,0.02931034482758621
41.89999999999987,41.89999999999987,0.02931034482758621
41.99999999999987,41.99999999999987,0.02931034482758621
42.099999999999866,42.099999999999866,0.02787356321839082
42.19999999999987,42.19999999999987,0.02787356321839082
42.29999999999987,42.29999999999987,0.02787356321839082
42.399999999999864,42.399999999999864,0.02787356321839082
42.499999999999865,42.499999999999865,0.02787356321839082
42.599999999999866,42.599999999999866,0.02787356321839082
