,NUM_GAMES,SURV_PROB
42.69999999999987,42.69999999999987,0.02787356321839082
42.79999999999987,42.79999999999987,0.02787356321839082
42.899999999999864,42.899999999999864,0.02787356321839082
42.999999999999865,42.999999999999865,0.02787356321839082
43.099999999999866,43.099999999999866,0.025287356321839104
43.19999999999986,43.19999999999986,0.025287356321839104
43.29999999999986,43.29999999999986,0.025287356321839104
43.399999999999864,43.399999999999864,0.025287356321839104
43.499999999999865,43.499999999999865,0.025287356321839104
43.599999999999866,43.599999999999866,0.025287356321839104
43.69999999999986,43.69999999999986,0.025287356321839104
43.79999999999986,43.79999999999986,0.025287356321839104
43.899999999999864,43.899999999999864,0.025287356321839104
43.99999999999986,43.99999999999986,0.025287356321839104
44.09999999999986,44.09999999999986,0.024137931034482765
44.19999999999986,44.19999999999986,0.024137931034482765
44.29999999999986,44.29999999999986,0.024137931034482765
44.399999999999864,44.399999999999864,0.024137931034482765
44.49999999999986,44.49999999999986,0.024137931034482765
44.59999999999986,44.59999999999986,0.024137931034482765
44.69999999999986,44.69999999999986,0.024137931034482765
44.799999999999855,44.799999999999855,0.024137931034482765
44.89999999999986,44.89999999999986,0.024137931034482765
44.99999999999986,44.99999999999986,0.024137931034482765
45.09999999999986,45.09999999999986,0.022126436781609214
45.19999999999986,45.19999999999986,0.022126436781609214
45.299999999999855,45.299999999999855,0.022126436781609214
45.39999999999986,45.39999999999986,0.022126436781609214
45.49999999999986,45.49999999999986,0.022126436781609214
45.59999999999985,45.59999999999985,0.022126436781609214
45.699999999999854,45.699999999999854,0.022126436781609214
45.799999999999855,45.799999999999855,0.022126436781609214
45.89999999999986,45.89999999999986,0.022126436781609214
45.99999999999986,45.99999999999986,0.022126436781609214
46.09999999999985,46.09999999999985,0.02155172413793104
46.199999999999854,46.199999999999854,0.02155172413793104
46.299999999999855,46.299999999999855,0.02155172413793104
46.39999999999985,46.39999999999985,0.02155172413793104
46.49999999999985,46.49999999999985,0.02155172413793104
46.59999999999985,46.59999999999985,0.02155172413793104
46.699999999999854,46.699999999999854,0.02155172413793104
46.799999999999855,46.799999999999855,0.02155172413793104
46.89999999999985,46.89999999999985,0.02155172413793104
46.99999999999985,46.99999999999985,0.02155172413793104
47.09999999999985,47.09999999999985,0.020689655172413803
47.19999999999985,47.19999999999985,0.020689655172413803
47.29999999999985,47.29999999999985,0.020689655172413803
47.39999999999985,47.39999999999985,0.020689655172413803
47.49999999999985,47.49999999999985,0.020689655172413803
47.59999999999985,47.59999999999985,0.020689655172413803
47.69999999999985,47.69999999999985,0.020689655172413803
47.79999999999985,47.79999999999985,0.020689655172413803
47.89999999999985,47.89999999999985,0.020689655172413803
47.999999999999844,47.999999999999844,0.020689655172413803
48.099999999999845,48.099999999999845,0.020402298850574725
48.19999999999985,48.19999999999985,0.020402298850574725
48.29999999999985,48.29999999999985,0.020402298850574725
48.39999999999985,48.39999999999985,0.020402298850574725
48.499999999999844,48.499999999999844,0.020402298850574725
48.599999999999845,48.599999999999845,0.020402298850574725
48.69999999999985,48.69999999999985,0.020402298850574725
48.79999999999984,48.79999999999984,0.020402298850574725
48.89999999999984,48.89999999999984,0.020402298850574725
48.999999999999844,48.999999999999844,0.020402298850574725
49.099999999999845,49.099999999999845,0.018965517241379314
49.19999999999985,49.19999999999985,0.018965517241379314
49.29999999999984,49.29999999999984,0.018965517241379314
49.39999999999984,49.39999999999984,0.018965517241379314
49.499999999999844,49.499999999999844,0.018965517241379314
49.59999999999984,49.59999999999984,0.018965517241379314
49.69999999999984,49.69999999999984,0.018965517241379314
49.79999999999984,49.79999999999984,0.018965517241379314
49.89999999999984,49.89999999999984,0.018965517241379314
49.999999999999844,49.999999999999844,0.018965517241379314
50.09999999999984,50.09999999999984,0.018390804597701153
50.19999999999984,50.19999999999984,0.018390804597701153
50.29999999999984,50.29999999999984,0.018390804597701153
50.399999999999835,50.399999999999835,0.018390804597701153
50.49999999999984,50.49999999999984,0.018390804597701153
50.59999999999984,50.59999999999984,0.018390804597701153
50.69999999999984,50.69999999999984,0.018390804597701153
50.79999999999984,50.79999999999984,0.018390804597701153
50.899999999999835,50.899999999999835,0.018390804597701153
50.99999999999984,50.99999999999984,0.018390804597701153
51.09999999999984,51.09999999999984,0.017816091954023
51.19999999999983,51.19999999999983,0.017816091954023
51.299999999999834,51.299999999999834,0.017816091954023
51.399999999999835,51.399999999999835,0.017816091954023
51.49999999999984,51.49999999999984,0.017816091954023
51.59999999999984,51.59999999999984,0.017816091954023
51.69999999999983,51.69999999999983,0.017816091954023
51.799999999999834,51.799999999999834,0.017816091954023
51.899999999999835,51.899999999999835,0.017816091954023
51.99999999999983,51.99999999999983,0.017816091954023
52.09999999999983,52.09999999999983,0.01752873563218392
52.19999999999983,52.19999999999983,0.01752873563218392
52.299999999999834,52.299999999999834,0.01752873563218392
52.399999999999835,52.399999999999835,0.01752873563218392
52.49999999999983,52.49999999999983,0.01752873563218392
52.59999999999983,52.59999999999983,0.01752873563218392
52.69999999999983,52.69999999999983,0.01752873563218392
52.79999999999983,52.79999999999983,0.01752873563218392
52.89999999999983,52.89999999999983,0.01752873563218392
52.99999999999983,52.99999999999983,0.01752873563218392
53.09999999999983,53.09999999999983,0.01695402298850576
53.19999999999983,53.19999999999983,0.01695402298850576
53.29999999999983,53.29999999999983,0.01695402298850576
53.39999999999983,53.39999999999983,0.01695402298850576
53.49999999999983,53.49999999999983,0.01695402298850576
53.599999999999824,53.599999999999824,0.01695402298850576
53.699999999999825,53.699999999999825,0.01695402298850576
53.79999999999983,53.79999999999983,0.01695402298850576
53.89999999999983,53.89999999999983,0.01695402298850576
53.99999999999983,53.99999999999983,0.01695402298850576
54.099999999999824,54.099999999999824,0.015517241379310355
54.199999999999825,54.199999999999825,0.015517241379310355
54.29999999999983,54.29999999999983,0.015517241379310355
54.39999999999982,54.39999999999982,0.015517241379310355
54.49999999999982,54.49999999999982,0.015517241379310355
54.599999999999824,54.599999999999824,0.015517241379310355
54.699999999999825,54.699999999999825,0.015517241379310355
54.79999999999983,54.79999999999983,0.015517241379310355
54.89999999999982,54.89999999999982,0.015517241379310355
54.99999999999982,54.99999999999982,0.015517241379310355
55.099999999999824,55.099999999999824,0.014655172413793117
55.19999999999982,55.19999999999982,0.014655172413793117
55.29999999999982,55.29999999999982,0.014655172413793117
55.39999999999982,55.39999999999982,0.014655172413793117
55.49999999999982,55.49999999999982,0.014655172413793117
55.599999999999824,55.599999999999824,0.014655172413793117
55.69999999999982,55.69999999999982,0.014655172413793117
55.79999999999982,55.79999999999982,0.014655172413793117
55.89999999999982,55.89999999999982,0.014655172413793117
55.999999999999815,55.999999999999815,0.014655172413793117
56.09999999999982,56.09999999999982,0.014367816091954035
56.19999999999982,56.19999999999982,0.014367816091954035
56.29999999999982,56.29999999999982,0.014367816091954035
56.39999999999982,56.39999999999982,0.014367816091954035
56.499999999999815,56.499999999999815,0.014367816091954035
56.59999999999982,56.59999999999982,0.014367816091954035
56.69999999999982,56.69999999999982,0.014367816091954035
56.79999999999981,56.79999999999981,0.014367816091954035
56.899999999999814,56.899999999999814,0.014367816091954035
56.999999999999815,56.999999999999815,0.014367816091954035
57.09999999999982,57.09999999999982,0.013505747126436799
57.19999999999982,57.19999999999982,0.013505747126436799
57.29999999999981,57.29999999999981,0.013505747126436799
57.399999999999814,57.399999999999814,0.013505747126436799
57.499999999999815,57.499999999999815,0.013505747126436799
57.59999999999981,57.59999999999981,0.013505747126436799
57.69999999999981,57.69999999999981,0.013505747126436799
57.79999999999981,57.79999999999981,0.013505747126436799
57.899999999999814,57.899999999999814,0.013505747126436799
57.999999999999815,57.999999999999815,0.013505747126436799
58.09999999999981,58.09999999999981,0.01321839080459772
58.19999999999981,58.19999999999981,0.01321839080459772
58.29999999999981,58.29999999999981,0.01321839080459772
58.39999999999981,58.39999999999981,0.01321839080459772
58.49999999999981,58.49999999999981,0.01321839080459772
58.59999999999981,58.59999999999981,0.01321839080459772
58.69999999999981,58.69999999999981,0.01321839080459772
58.79999999999981,58.79999999999981,0.01321839080459772
58.89999999999981,58.89999999999981,0.01321839080459772
58.99999999999981,58.99999999999981,0.01321839080459772
59.09999999999981,59.09999999999981,0.012931034482758638
59.199999999999804,59.199999999999804,0.012931034482758638
59.299999999999805,59.299999999999805,0.012931034482758638
59.39999999999981,59.39999999999981,0.012931034482758638
59.49999999999981,59.49999999999981,0.012931034482758638
59.59999999999981,59.59999999999981,0.012931034482758638
59.699999999999804,59.699999999999804,0.012931034482758638
59.799999999999805,59.799999999999805,0.012931034482758638
59.89999999999981,59.89999999999981,0.012931034482758638
59.9999999999998,59.9999999999998,0.012931034482758638
60.0999999999998,60.0999999999998,0.012356321839080482
60.199999999999804,60.199999999999804,0.012356321839080482
60.299999999999805,60.299999999999805,0.012356321839080482
60.39999999999981,60.39999999999981,0.012356321839080482
60.4999999999998,60.4999999999998,0.012356321839080482
60.5999999999998,60.5999999999998,0.012356321839080482
60.699999999999804,60.699999999999804,0.012356321839080482
60.7999999999998,60.7999999999998,0.012356321839080482
60.8999999999998,60.8999999999998,0.012356321839080482
60.9999999999998,60.9999999999998,0.012356321839080482
61.0999999999998,61.0999999999998,0.010919540229885082
61.199999999999804,61.199999999999804,0.010919540229885082
61.2999999999998,61.2999999999998,0.010919540229885082
61.3999999999998,61.3999999999998,0.010919540229885082
61.4999999999998,61.4999999999998,0.010919540229885082
61.599999999999795,61.599999999999795,0.010919540229885082
61.6999999999998,61.6999999999998,0.010919540229885082
61.7999999999998,61.7999999999998,0.010919540229885082
61.8999999999998,61.8999999999998,0.010919540229885082
61.9999999999998,61.9999999999998,0.010919540229885082
62.099999999999795,62.099999999999795,0.010057471264367833
62.1999999999998,62.1999999999998,0.010057471264367833
62.2999999999998,62.2999999999998,0.010057471264367833
62.39999999999979,62.39999999999979,0.010057471264367833
62.499999999999794,62.499999999999794,0.010057471264367833
62.599999999999795,62.599999999999795,0.010057471264367833
62.6999999999998,62.6999999999998,0.010057471264367833
62.7999999999998,62.7999999999998,0.010057471264367833
62.89999999999979,62.89999999999979,0.010057471264367833
62.999999999999794,62.999999999999794,0.010057471264367833
63.099999999999795,63.099999999999795,0.008908045977011506
63.19999999999979,63.19999999999979,0.008908045977011506
63.29999999999979,63.29999999999979,0.008908045977011506
63.39999999999979,63.39999999999979,0.008908045977011506
63.499999999999794,63.499999999999794,0.008908045977011506
63.599999999999795,63.599999999999795,0.008908045977011506
63.69999999999979,63.69999999999979,0.008908045977011506
63.79999999999979,63.79999999999979,0.008908045977011506
63.89999999999979,63.89999999999979,0.008908045977011506
63.99999999999979,63.99999999999979,0.008908045977011506
64.0999999999998,64.0999999999998,0.008620689655172422
64.19999999999979,64.19999999999979,0.008620689655172422
64.29999999999978,64.29999999999978,0.008620689655172422
64.39999999999979,64.39999999999979,0.008620689655172422
64.49999999999979,64.49999999999979,0.008620689655172422
64.5999999999998,64.5999999999998,0.008620689655172422
64.69999999999979,64.69999999999979,0.008620689655172422
64.79999999999978,64.79999999999978,0.008620689655172422
64.89999999999978,64.89999999999978,0.008620689655172422
64.99999999999979,64.99999999999979,0.008620689655172422
65.0999999999998,65.0999999999998,0.007758620689655177
65.19999999999979,65.19999999999979,0.007758620689655177
65.29999999999978,65.29999999999978,0.007758620689655177
65.39999999999978,65.39999999999978,0.007758620689655177
65.49999999999979,65.49999999999979,0.007758620689655177
65.59999999999978,65.59999999999978,0.007758620689655177
65.69999999999979,65.69999999999979,0.007758620689655177
65.79999999999978,65.79999999999978,0.007758620689655177
65.89999999999978,65.89999999999978,0.007758620689655177
65.99999999999979,65.99999999999979,0.007758620689655177
66.09999999999978,66.09999999999978,0.007471264367816093
66.19999999999979,66.19999999999979,0.007471264367816093
66.29999999999978,66.29999999999978,0.007471264367816093
66.39999999999978,66.39999999999978,0.007471264367816093
66.49999999999977,66.49999999999977,0.007471264367816093
66.59999999999978,66.59999999999978,0.007471264367816093
66.69999999999979,66.69999999999979,0.007471264367816093
66.79999999999978,66.79999999999978,0.007471264367816093
66.89999999999978,66.89999999999978,0.007471264367816093
66.99999999999977,66.99999999999977,0.007471264367816093
67.09999999999978,67.09999999999978,0.006609195402298854
67.19999999999978,67.19999999999978,0.006609195402298854
67.29999999999978,67.29999999999978,0.006609195402298854
67.39999999999978,67.39999999999978,0.006609195402298854
67.49999999999977,67.49999999999977,0.006609195402298854
67.59999999999978,67.59999999999978,0.006609195402298854
67.69999999999978,67.69999999999978,0.006609195402298854
67.79999999999978,67.79999999999978,0.006609195402298854
67.89999999999978,67.89999999999978,0.006609195402298854
67.99999999999977,67.99999999999977,0.006609195402298854
68.09999999999977,68.09999999999977,0.006609195402298854
68.19999999999978,68.19999999999978,0.006609195402298854
68.29999999999978,68.29999999999978,0.006609195402298854
68.39999999999978,68.39999999999978,0.006609195402298854
68.49999999999977,68.49999999999977,0.006609195402298854
68.59999999999977,68.59999999999977,0.006609195402298854
68.69999999999978,68.69999999999978,0.006609195402298854
68.79999999999977,68.79999999999977,0.006609195402298854
68.89999999999978,68.89999999999978,0.006609195402298854
68.99999999999977,68.99999999999977,0.006609195402298854
69.09999999999977,69.09999999999977,0.0060344827586206904
69.19999999999978,69.19999999999978,0.0060344827586206904
69.29999999999977,69.29999999999977,0.0060344827586206904
69.39999999999978,69.39999999999978,0.0060344827586206904
69.49999999999977,69.49999999999977,0.0060344827586206904
69.59999999999977,69.59999999999977,0.0060344827586206904
69.69999999999978,69.69999999999978,0.0060344827586206904
69.79999999999977,69.79999999999977,0.0060344827586206904
69.89999999999976,69.89999999999976,0.0060344827586206904
69.99999999999977,69.99999999999977,0.0060344827586206904
70.09999999999977,70.09999999999977,0.005747126436781609
70.19999999999976,70.19999999999976,0.005747126436781609
70.29999999999977,70.29999999999977,0.005747126436781609
70.39999999999976,70.39999999999976,0.005747126436781609
70.49999999999977,70.49999999999977,0.005747126436781609
70.59999999999977,70.59999999999977,0.005747126436781609
70.69999999999976,70.69999999999976,0.005747126436781609
70.79999999999977,70.79999999999977,0.005747126436781609
70.89999999999976,70.89999999999976,0.005747126436781609
70.99999999999977,70.99999999999977,0.005747126436781609
71.09999999999977,71.09999999999977,0.00545977011494253
71.19999999999976,71.19999999999976,0.00545977011494253
71.29999999999977,71.29999999999977,0.00545977011494253
71.39999999999976,71.39999999999976,0.00545977011494253
71.49999999999976,71.49999999999976,0.00545977011494253
71.59999999999977,71.59999999999977,0.00545977011494253
71.69999999999976,71.69999999999976,0.00545977011494253
71.79999999999976,71.79999999999976,0.00545977011494253
71.89999999999976,71.89999999999976,0.00545977011494253
71.99999999999976,71.99999999999976,0.00545977011494253
72.09999999999977,72.09999999999977,0.00517241379310345
72.19999999999976,72.19999999999976,0.00517241379310345
72.29999999999976,72.29999999999976,0.00517241379310345
72.39999999999976,72.39999999999976,0.00517241379310345
72.49999999999976,72.49999999999976,0.00517241379310345
72.59999999999977,72.59999999999977,0.00517241379310345
72.69999999999976,72.69999999999976,0.00517241379310345
72.79999999999976,72.79999999999976,0.00517241379310345
72.89999999999976,72.89999999999976,0.00517241379310345
72.99999999999976,72.99999999999976,0.00517241379310345
73.09999999999975,73.09999999999975,0.00488505747126437
73.19999999999976,73.19999999999976,0.00488505747126437
73.29999999999976,73.29999999999976,0.00488505747126437
73.39999999999975,73.39999999999975,0.00488505747126437
73.49999999999976,73.49999999999976,0.00488505747126437
73.59999999999975,73.59999999999975,0.00488505747126437
73.69999999999976,73.69999999999976,0.00488505747126437
73.79999999999976,73.79999999999976,0.00488505747126437
73.89999999999975,73.89999999999975,0.00488505747126437
73.99999999999976,73.99999999999976,0.00488505747126437
74.09999999999975,74.09999999999975,0.004597701149425292
74.19999999999976,74.19999999999976,0.004597701149425292
74.29999999999976,74.29999999999976,0.004597701149425292
74.39999999999975,74.39999999999975,0.004597701149425292
74.49999999999976,74.49999999999976,0.004597701149425292
74.59999999999975,74.59999999999975,0.004597701149425292
74.69999999999975,74.69999999999975,0.004597701149425292
74.79999999999976,74.79999999999976,0.004597701149425292
74.89999999999975,74.89999999999975,0.004597701149425292
74.99999999999974,74.99999999999974,0.004597701149425292
75.09999999999975,75.09999999999975,0.004597701149425292
75.19999999999975,75.19999999999975,0.004597701149425292
75.29999999999976,75.29999999999976,0.004597701149425292
75.39999999999975,75.39999999999975,0.004597701149425292
75.49999999999974,75.49999999999974,0.004597701149425292
75.59999999999975,75.59999999999975,0.004597701149425292
75.69999999999975,75.69999999999975,0.004597701149425292
75.79999999999976,75.79999999999976,0.004597701149425292
75.89999999999975,75.89999999999975,0.004597701149425292
75.99999999999974,75.99999999999974,0.004597701149425292
76.09999999999975,76.09999999999975,0.004597701149425292
76.19999999999975,76.19999999999975,0.004597701149425292
76.29999999999974,76.29999999999974,0.004597701149425292
76.39999999999975,76.39999999999975,0.004597701149425292
76.49999999999974,76.49999999999974,0.004597701149425292
76.59999999999974,76.59999999999974,0.004597701149425292
76.69999999999975,76.69999999999975,0.004597701149425292
76.79999999999974,76.79999999999974,0.004597701149425292
76.89999999999975,76.89999999999975,0.004597701149425292
76.99999999999974,76.99999999999974,0.004597701149425292
77.09999999999974,77.09999999999974,0.004310344827586211
77.19999999999975,77.19999999999975,0.004310344827586211
77.29999999999974,77.29999999999974,0.004310344827586211
77.39999999999975,77.39999999999975,0.004310344827586211
77.49999999999974,77.49999999999974,0.004310344827586211
77.59999999999974,77.59999999999974,0.004310344827586211
77.69999999999975,77.69999999999975,0.004310344827586211
77.79999999999974,77.79999999999974,0.004310344827586211
77.89999999999974,77.89999999999974,0.004310344827586211
77.99999999999974,77.99999999999974,0.004310344827586211
78.09999999999974,78.09999999999974,0.00402298850574713
78.19999999999973,78.19999999999973,0.00402298850574713
78.29999999999974,78.29999999999974,0.00402298850574713
78.39999999999974,78.39999999999974,0.00402298850574713
78.49999999999974,78.49999999999974,0.00402298850574713
78.59999999999974,78.59999999999974,0.00402298850574713
78.69999999999973,78.69999999999973,0.00402298850574713
78.79999999999974,78.79999999999974,0.00402298850574713
78.89999999999974,78.89999999999974,0.00402298850574713
78.99999999999974,78.99999999999974,0.00402298850574713
79.09999999999974,79.09999999999974,0.00402298850574713
79.19999999999973,79.19999999999973,0.00402298850574713
79.29999999999974,79.29999999999974,0.00402298850574713
79.39999999999974,79.39999999999974,0.00402298850574713
79.49999999999973,79.49999999999973,0.00402298850574713
79.59999999999974,79.59999999999974,0.00402298850574713
79.69999999999973,79.69999999999973,0.00402298850574713
79.79999999999973,79.79999999999973,0.00402298850574713
79.89999999999974,79.89999999999974,0.00402298850574713
